Valor de la función objetivo original: -3.44349e+08
Valor de la función objetivo post-procesado: -3.5318e+08

-- Tiempos de Ejecución --
Tiempo generación modelo interno (s): 0.000001
Tiempo procesamiento modelo API (s): 0.016618
Tiempo resolución (s): 1.195438
Tiempo post-procesamiento (s): 0.045927

-- Rio Negro --
- Variables -
a1_v1h(75) = 5.06354e+09
a1_v1h(76) = 5.05974e+09
a1_v1h(77) = 5.05594e+09
a1_v1h(78) = 5.05214e+09
a1_v1h(79) = 5.04834e+09
a1_v1h(80) = 5.04454e+09
a1_v1h(81) = 5.04073e+09
a1_v1h(82) = 5.03693e+09
a1_v1h(83) = 5.03313e+09
a1_v1h(84) = 5.02933e+09
a1_v1h(85) = 5.02553e+09
a1_v1h(86) = 5.02173e+09
a1_v1h(87) = 5.01792e+09
a1_v1h(88) = 5.01412e+09
a1_v1h(89) = 5.01032e+09
a1_v1h(90) = 5.00652e+09
a1_v1h(91) = 5.00272e+09
a1_v1h(92) = 4.99892e+09
a1_v1h(93) = 4.99511e+09
a1_v1h(94) = 4.99131e+09
a1_v1h(95) = 4.98751e+09
a1_v1h(96) = 4.98371e+09
a1_v1h(97) = 4.9799e+09
a1_v1h(98) = 4.9761e+09
a1_v1h(99) = 4.97229e+09
a1_v1h(100) = 4.96849e+09
a1_v1h(101) = 4.96468e+09
a1_v1h(102) = 4.96087e+09
a1_v1h(103) = 4.95707e+09
a1_v1h(104) = 4.95326e+09
a1_v1h(105) = 4.94945e+09
a1_v1h(106) = 4.94563e+09
a1_v1h(107) = 4.94182e+09
a1_v1h(108) = 4.93801e+09
a1_v1h(109) = 4.9342e+09
a1_v1h(110) = 4.93038e+09
a1_v1h(111) = 4.92657e+09
a1_v1h(112) = 4.92275e+09
a1_v1h(113) = 4.91893e+09
a1_v1h(114) = 4.91511e+09
a1_v1h(115) = 4.9113e+09
a1_v1h(116) = 4.90748e+09
a1_v1h(117) = 4.90366e+09
a1_v1h(118) = 4.89984e+09
a1_v1h(119) = 4.89601e+09
a1_v1h(120) = 4.89219e+09
a1_v1h(121) = 4.88837e+09
a1_v1h(122) = 4.88454e+09
a1_v1h(123) = 4.88071e+09
a1_v1h(124) = 4.87688e+09
a1_v1h(125) = 4.87306e+09
a1_v1h(126) = 4.86923e+09
a1_v1h(127) = 4.8654e+09
a1_v1h(128) = 4.86157e+09
a1_v1h(129) = 4.85774e+09
a1_v1h(130) = 4.8539e+09
a1_v1h(131) = 4.85007e+09
a1_v1h(132) = 4.84624e+09
a1_v1h(133) = 4.8424e+09
a1_v1h(134) = 4.83857e+09
a1_v1h(135) = 4.83473e+09
a1_v1h(136) = 4.83089e+09
a1_v1h(137) = 4.82705e+09
a1_v1h(138) = 4.82321e+09
a1_v1h(139) = 4.81937e+09
a1_v1h(140) = 4.81553e+09
a1_v1h(141) = 4.81169e+09
a1_v1h(142) = 4.80785e+09
a1_v1h(143) = 4.804e+09
a1_v1h(144) = 4.80016e+09
a1_v1h(145) = 4.79631e+09
a1_v1h(146) = 4.79247e+09
a1_v1h(147) = 4.78862e+09
a1_v1h(148) = 4.78477e+09
a1_v1h(149) = 4.78092e+09
a1_v1h(150) = 4.77707e+09
a1_v1h(151) = 4.77322e+09
a1_v1h(152) = 4.76937e+09
a1_v1h(153) = 4.76552e+09
a1_v1h(154) = 4.76166e+09
a1_v1h(155) = 4.75781e+09
a1_v1h(156) = 4.75395e+09
a1_v1h(157) = 4.7501e+09
a1_v1h(158) = 4.74624e+09
a1_v1h(159) = 4.74238e+09
a1_v1h(160) = 4.73852e+09
a1_v1h(161) = 4.73466e+09
a1_v1h(162) = 4.7308e+09
a1_v1h(163) = 4.72694e+09
a1_v1h(164) = 4.72308e+09
a1_v1h(165) = 4.71921e+09
a1_v1h(166) = 4.71535e+09
a1_v1h(167) = 4.71148e+09
a1_v1h(168) = 4.70762e+09
a1_v1h(169) = 4.70375e+09
a1_v1h(170) = 4.69988e+09
a1_v1h(171) = 4.69601e+09
a1_v1h(172) = 4.69214e+09
a1_v1h(173) = 4.68827e+09
a1_v1h(174) = 4.6844e+09
a1_v1h(175) = 4.68053e+09
a1_v1h(176) = 4.67665e+09
a1_v1h(177) = 4.67278e+09
a1_v1h(178) = 4.6689e+09
a1_v1h(179) = 4.66503e+09
a1_v1h(180) = 4.66115e+09
a1_v1h(181) = 4.65727e+09
a1_v1h(182) = 4.6534e+09
a1_v1h(183) = 4.64952e+09
a1_v1h(184) = 4.64564e+09
a1_v1h(185) = 4.64175e+09
a1_v1h(186) = 4.63787e+09
a1_v1h(187) = 4.63399e+09
a1_v1h(188) = 4.6301e+09
a1_v1h(189) = 4.62622e+09
a1_v1h(190) = 4.62234e+09
a1_v1h(191) = 4.61845e+09
a1_v1h(192) = 4.61456e+09
a1_v1h(193) = 4.61068e+09
a1_v1h(194) = 4.60679e+09
a1_v1h(195) = 4.6029e+09
a1_v1h(196) = 4.59901e+09
a1_v1h(197) = 4.59513e+09
a1_v1h(198) = 4.59124e+09
a1_v1h(199) = 4.58735e+09
a1_v1h(200) = 4.58346e+09
a1_v1h(201) = 4.57957e+09
a1_v1h(202) = 4.57569e+09
a1_v1h(203) = 4.5718e+09
a1_v1h(204) = 4.56791e+09
a1_v1h(205) = 4.56402e+09
a1_v1h(206) = 4.56013e+09
a1_v1h(207) = 4.55625e+09
a1_v1h(208) = 4.55236e+09
a1_v1h(209) = 4.54847e+09
a1_v1h(210) = 4.54458e+09
a1_v1h(211) = 4.54069e+09
a1_v1h(212) = 4.53681e+09
a1_v1h(213) = 4.53292e+09
a1_v1h(214) = 4.52903e+09
a1_v1h(215) = 4.52514e+09
a1_v1h(216) = 4.52125e+09
a1_v1h(217) = 4.51737e+09
a1_v1h(218) = 4.51348e+09
a1_v1h(219) = 4.50959e+09
a1_v1h(220) = 4.5057e+09
a1_v1h(221) = 4.50181e+09
a1_v1h(222) = 4.49793e+09
a1_v1h(223) = 4.49404e+09
a1_v1h(224) = 4.49015e+09
a1_v1h(225) = 4.48626e+09
a1_v1h(226) = 4.48237e+09
a1_v1h(227) = 4.47849e+09
a1_v1h(228) = 4.4746e+09
a1_v1h(229) = 4.47071e+09
a1_v1h(230) = 4.46682e+09
a1_v1h(231) = 4.46293e+09
a1_v1h(232) = 4.45905e+09
a1_v1h(233) = 4.45516e+09
a1_v1h(234) = 4.45127e+09
a1_v1h(235) = 4.44738e+09
a1_v1h(236) = 4.44349e+09
a1_v1h(237) = 4.43961e+09
a1_v1h(238) = 4.43572e+09
a1_v1h(239) = 4.43183e+09
a1_v1h(240) = 4.42794e+09
a1_v1h(241) = 4.42405e+09
a1_v1h(242) = 4.42017e+09
a1_v1h(243) = 4.41628e+09
a1_v1h(244) = 4.41239e+09
a1_v1h(245) = 4.4085e+09
a1_v1h(246) = 4.40461e+09
a1_v1h(247) = 4.40073e+09
a1_v1h(248) = 4.39684e+09
a1_v1h(249) = 4.39295e+09
a1_v1h(250) = 4.38906e+09
a1_v1h(251) = 4.38517e+09
a1_v1h(252) = 4.38129e+09
a1_v1h(253) = 4.3774e+09
a1_v1h(254) = 4.37351e+09
a1_v1h(255) = 4.36962e+09
a1_v1h(256) = 4.36573e+09
a1_v1h(257) = 4.36185e+09
a1_v1h(258) = 4.35796e+09
a1_v1h(259) = 4.35407e+09
a1_v1h(260) = 4.35018e+09
a1_v1h(261) = 4.34629e+09
a1_v1h(262) = 4.34241e+09
a1_v1h(263) = 4.33852e+09
a1_v1h(264) = 4.33463e+09
a1_v1h(265) = 4.33074e+09
a1_v1h(266) = 4.32685e+09
a1_v1h(267) = 4.32297e+09
a1_v1h(268) = 4.31908e+09
a1_v1h(269) = 4.31519e+09
a1_v1h(270) = 4.3113e+09
a1_v1h(271) = 4.30741e+09
a1_v1h(272) = 4.30353e+09
a1_v1h(273) = 4.29964e+09
a1_v1h(274) = 4.29575e+09
a1_v1h(275) = 4.29186e+09
a1_v1h(276) = 4.28797e+09
a1_v1h(277) = 4.28409e+09
a1_v1h(278) = 4.2802e+09
a1_v1h(279) = 4.27631e+09
a1_v1h(280) = 4.27242e+09
a1_v1h(281) = 4.26853e+09
a1_v1h(282) = 4.26465e+09
a1_v1h(283) = 4.26076e+09
a1_v1h(284) = 4.25687e+09
a1_v1h(285) = 4.25298e+09
a1_v1h(286) = 4.24909e+09
a1_v1h(287) = 4.24521e+09
a1_v1h(288) = 4.24132e+09
a1_v1h(289) = 4.23743e+09
a1_v1h(290) = 4.23354e+09
a1_v1h(291) = 4.22965e+09
a1_v1h(292) = 4.22577e+09
a1_v1h(293) = 4.22188e+09
a1_v1h(294) = 4.21799e+09
a1_v1h(295) = 4.2141e+09
a1_v1h(296) = 4.21021e+09
a1_v1h(297) = 4.20633e+09
a1_v1h(298) = 4.20244e+09
a1_v1h(299) = 4.19855e+09
a1_v1h(300) = 4.19466e+09
a1_v1h(301) = 4.19077e+09
a1_v1h(302) = 4.18689e+09
a1_v1h(303) = 4.183e+09
a1_v1h(304) = 4.17911e+09
a1_v1h(305) = 4.17522e+09
a1_v1h(306) = 4.17133e+09
a1_v1h(307) = 4.16745e+09
a1_v1h(308) = 4.16356e+09
a1_v1h(309) = 4.15967e+09
a1_v1h(310) = 4.15578e+09
a1_v1h(311) = 4.15189e+09
a1_v1h(312) = 4.14801e+09
a1_v1h(313) = 4.14412e+09
a1_v1h(314) = 4.14023e+09
a1_v1h(315) = 4.13634e+09
a1_v1h(316) = 4.13245e+09
a1_v1h(317) = 4.12857e+09
a1_v1h(318) = 4.12468e+09
a1_v1h(319) = 4.12079e+09
a1_v1h(320) = 4.1169e+09
a1_v1h(321) = 4.11301e+09
a1_v1h(322) = 4.10913e+09
a1_v1h(323) = 4.10524e+09
a1_v1h(324) = 4.10135e+09
a1_v1h(325) = 4.09746e+09
a1_v1h(326) = 4.09357e+09
a1_v1h(327) = 4.08969e+09
a1_v1h(328) = 4.0858e+09
a1_v1h(329) = 4.08191e+09
a1_v1h(330) = 4.07802e+09
a1_v1h(331) = 4.07413e+09
a1_v1h(332) = 4.07025e+09
a1_v1h(333) = 4.06636e+09
a1_v1h(334) = 4.06247e+09
a1_v1h(335) = 4.05858e+09
a1_v1h(336) = 4.05469e+09
a1_v1h(337) = 4.05469e+09
a1_v1h(338) = 4.05468e+09
a1_v1h(339) = 4.05468e+09
a1_v1h(340) = 4.05467e+09
a1_v1h(341) = 4.05467e+09
a1_v1h(342) = 4.05466e+09
a1_v1h(343) = 4.05465e+09
a1_v1h(344) = 4.05465e+09
a1_v1h(345) = 4.05236e+09
a1_v1h(346) = 4.04991e+09
a1_v1h(347) = 4.04746e+09
a1_v1h(348) = 4.04501e+09
a1_v1h(349) = 4.04257e+09
a1_v1h(350) = 4.04012e+09
a1_v1h(351) = 4.03767e+09
a1_v1h(352) = 4.03522e+09
a1_v1h(353) = 4.03522e+09
a1_v1h(354) = 4.03522e+09
a1_v1h(355) = 4.03522e+09
a1_v1h(356) = 4.03522e+09
a1_v1h(357) = 4.03522e+09
a1_v1h(358) = 4.03522e+09
a1_v1h(359) = 4.03522e+09
a1_v1h(360) = 4.03522e+09
a1_v1h(1) = 5.34209e+09
a1_v1h(2) = 5.33918e+09
a1_v1h(3) = 5.33627e+09
a1_v1h(4) = 5.33335e+09
a1_v1h(5) = 5.32982e+09
a1_v1h(6) = 5.326e+09
a1_v1h(7) = 5.32219e+09
a1_v1h(8) = 5.31837e+09
a1_v1h(9) = 5.31455e+09
a1_v1h(10) = 5.31074e+09
a1_v1h(11) = 5.30693e+09
a1_v1h(12) = 5.30311e+09
a1_v1h(13) = 5.2993e+09
a1_v1h(14) = 5.29549e+09
a1_v1h(15) = 5.29168e+09
a1_v1h(16) = 5.28787e+09
a1_v1h(17) = 5.28406e+09
a1_v1h(18) = 5.28026e+09
a1_v1h(19) = 5.27645e+09
a1_v1h(20) = 5.27265e+09
a1_v1h(21) = 5.26884e+09
a1_v1h(22) = 5.26503e+09
a1_v1h(23) = 5.26123e+09
a1_v1h(24) = 5.25743e+09
a1_v1h(25) = 5.25362e+09
a1_v1h(26) = 5.24982e+09
a1_v1h(27) = 5.24602e+09
a1_v1h(28) = 5.24222e+09
a1_v1h(29) = 5.23842e+09
a1_v1h(30) = 5.23462e+09
a1_v1h(31) = 5.23081e+09
a1_v1h(32) = 5.22701e+09
a1_v1h(33) = 5.22321e+09
a1_v1h(34) = 5.21941e+09
a1_v1h(35) = 5.21561e+09
a1_v1h(36) = 5.21181e+09
a1_v1h(37) = 5.208e+09
a1_v1h(38) = 5.2042e+09
a1_v1h(39) = 5.2004e+09
a1_v1h(40) = 5.1966e+09
a1_v1h(41) = 5.1928e+09
a1_v1h(42) = 5.189e+09
a1_v1h(43) = 5.18519e+09
a1_v1h(44) = 5.18139e+09
a1_v1h(45) = 5.17759e+09
a1_v1h(46) = 5.17379e+09
a1_v1h(47) = 5.16999e+09
a1_v1h(48) = 5.16619e+09
a1_v1h(49) = 5.16238e+09
a1_v1h(50) = 5.15858e+09
a1_v1h(51) = 5.15478e+09
a1_v1h(52) = 5.15098e+09
a1_v1h(53) = 5.14718e+09
a1_v1h(54) = 5.14338e+09
a1_v1h(55) = 5.13958e+09
a1_v1h(56) = 5.13577e+09
a1_v1h(57) = 5.13197e+09
a1_v1h(58) = 5.12817e+09
a1_v1h(59) = 5.12437e+09
a1_v1h(60) = 5.12057e+09
a1_v1h(61) = 5.11677e+09
a1_v1h(62) = 5.11296e+09
a1_v1h(63) = 5.10916e+09
a1_v1h(64) = 5.10536e+09
a1_v1h(65) = 5.10156e+09
a1_v1h(66) = 5.09776e+09
a1_v1h(67) = 5.09396e+09
a1_v1h(68) = 5.09015e+09
a1_v1h(69) = 5.08635e+09
a1_v1h(70) = 5.08255e+09
a1_v1h(71) = 5.07875e+09
a1_v1h(72) = 5.07495e+09
a1_v1h(73) = 5.07115e+09
a1_v1h(74) = 5.06734e+09
a1_v1h(75) = 5.06354e+09
a1_v1h(76) = 5.05974e+09
a1_v1h(77) = 5.05594e+09
a1_v1h(78) = 5.05214e+09
a1_v1h(79) = 5.04834e+09
a1_v1h(80) = 5.04454e+09
a1_v1h(81) = 5.04073e+09
a1_v1h(82) = 5.03693e+09
a1_v1h(83) = 5.03313e+09
a1_v1h(84) = 5.02933e+09
a1_v1h(85) = 5.02553e+09
a1_v1h(86) = 5.02173e+09
a1_v1h(87) = 5.01792e+09
a1_v1h(88) = 5.01412e+09
a1_v1h(89) = 5.01032e+09
a1_v1h(90) = 5.00652e+09
a1_v1h(91) = 5.00272e+09
a1_v1h(92) = 4.99892e+09
a1_v1h(93) = 4.99511e+09
a1_v1h(94) = 4.99131e+09
a1_v1h(95) = 4.98751e+09
a1_v1h(96) = 4.98371e+09
a1_v1h(97) = 4.9799e+09
a1_v1h(98) = 4.9761e+09
a1_v1h(99) = 4.97229e+09
a1_v1h(100) = 4.96849e+09
a1_v1h(101) = 4.96468e+09
a1_v1h(102) = 4.96087e+09
a1_v1h(103) = 4.95707e+09
a1_v1h(104) = 4.95326e+09
a1_v1h(105) = 4.94945e+09
a1_v1h(106) = 4.94563e+09
a1_v1h(107) = 4.94182e+09
a1_v1h(108) = 4.93801e+09
a1_v1h(109) = 4.9342e+09
a1_v1h(110) = 4.93038e+09
a1_v1h(111) = 4.92657e+09
a1_v1h(112) = 4.92275e+09
a1_v1h(113) = 4.91893e+09
a1_v1h(114) = 4.91511e+09
a1_v1h(115) = 4.9113e+09
a1_v1h(116) = 4.90748e+09
a1_v1h(117) = 4.90366e+09
a1_v1h(118) = 4.89984e+09
a1_v1h(119) = 4.89601e+09
a1_v1h(120) = 4.89219e+09
a1_v1h(121) = 4.88837e+09
a1_v1h(122) = 4.88454e+09
a1_v1h(123) = 4.88071e+09
a1_v1h(124) = 4.87688e+09
a1_v1h(125) = 4.87306e+09
a1_v1h(126) = 4.86923e+09
a1_v1h(127) = 4.8654e+09
a1_v1h(128) = 4.86157e+09
a1_v1h(129) = 4.85774e+09
a1_v1h(130) = 4.8539e+09
a1_v1h(131) = 4.85007e+09
a1_v1h(132) = 4.84624e+09
a1_v1h(133) = 4.8424e+09
a1_v1h(134) = 4.83857e+09
a1_v1h(135) = 4.83473e+09
a1_v1h(136) = 4.83089e+09
a1_v1h(137) = 4.82705e+09
a1_v1h(138) = 4.82321e+09
a1_v1h(139) = 4.81937e+09
a1_v1h(140) = 4.81553e+09
a1_v1h(141) = 4.81169e+09
a1_v1h(142) = 4.80785e+09
a1_v1h(143) = 4.804e+09
a1_v1h(144) = 4.80016e+09
a1_v1h(145) = 4.79631e+09
a1_v1h(146) = 4.79247e+09
a1_v1h(147) = 4.78862e+09
a1_v1h(148) = 4.78477e+09
a1_v1h(149) = 4.78092e+09
a1_v1h(150) = 4.77707e+09
a1_v1h(151) = 4.77322e+09
a1_v1h(152) = 4.76937e+09
a1_v1h(153) = 4.76552e+09
a1_v1h(154) = 4.76166e+09
a1_v1h(155) = 4.75781e+09
a1_v1h(156) = 4.75395e+09
a1_v1h(157) = 4.7501e+09
a1_v1h(158) = 4.74624e+09
a1_v1h(159) = 4.74238e+09
a1_v1h(160) = 4.73852e+09
a1_v1h(161) = 4.73466e+09
a1_v1h(162) = 4.7308e+09
a1_v1h(163) = 4.72694e+09
a1_v1h(164) = 4.72308e+09
a1_v1h(165) = 4.71921e+09
a1_v1h(166) = 4.71535e+09
a1_v1h(167) = 4.71148e+09
a1_v1h(168) = 4.70762e+09
a1_v1h(169) = 4.70375e+09
a1_v1h(170) = 4.69988e+09
a1_v1h(171) = 4.69601e+09
a1_v1h(172) = 4.69214e+09
a1_v1h(173) = 4.68827e+09
a1_v1h(174) = 4.6844e+09
a1_v1h(175) = 4.68053e+09
a1_v1h(176) = 4.67665e+09
a1_v1h(177) = 4.67278e+09
a1_v1h(178) = 4.6689e+09
a1_v1h(179) = 4.66503e+09
a1_v1h(180) = 4.66115e+09
a1_v1h(181) = 4.65727e+09
a1_v1h(182) = 4.6534e+09
a1_v1h(183) = 4.64952e+09
a1_v1h(184) = 4.64564e+09
a1_v1h(185) = 4.64175e+09
a1_v1h(186) = 4.63787e+09
a1_v1h(187) = 4.63399e+09
a1_v1h(188) = 4.6301e+09
a1_v1h(189) = 4.62622e+09
a1_v1h(190) = 4.62234e+09
a1_v1h(191) = 4.61845e+09
a1_v1h(192) = 4.61456e+09
a1_v1h(193) = 4.61068e+09
a1_v1h(194) = 4.60679e+09
a1_v1h(195) = 4.6029e+09
a1_v1h(196) = 4.59901e+09
a1_v1h(197) = 4.59513e+09
a1_v1h(198) = 4.59124e+09
a1_v1h(199) = 4.58735e+09
a1_v1h(200) = 4.58346e+09
a1_v1h(201) = 4.57957e+09
a1_v1h(202) = 4.57569e+09
a1_v1h(203) = 4.5718e+09
a1_v1h(204) = 4.56791e+09
a1_v1h(205) = 4.56402e+09
a1_v1h(206) = 4.56013e+09
a1_v1h(207) = 4.55625e+09
a1_v1h(208) = 4.55236e+09
a1_v1h(209) = 4.54847e+09
a1_v1h(210) = 4.54458e+09
a1_v1h(211) = 4.54069e+09
a1_v1h(212) = 4.53681e+09
a1_v1h(213) = 4.53292e+09
a1_v1h(214) = 4.52903e+09
a1_v1h(215) = 4.52514e+09
a1_v1h(216) = 4.52125e+09
a1_v1h(217) = 4.51737e+09
a1_v1h(218) = 4.51348e+09
a1_v1h(219) = 4.50959e+09
a1_v1h(220) = 4.5057e+09
a1_v1h(221) = 4.50181e+09
a1_v1h(222) = 4.49793e+09
a1_v1h(223) = 4.49404e+09
a1_v1h(224) = 4.49015e+09
a1_v1h(225) = 4.48626e+09
a1_v1h(226) = 4.48237e+09
a1_v1h(227) = 4.47849e+09
a1_v1h(228) = 4.4746e+09
a1_v1h(229) = 4.47071e+09
a1_v1h(230) = 4.46682e+09
a1_v1h(231) = 4.46293e+09
a1_v1h(232) = 4.45905e+09
a1_v1h(233) = 4.45516e+09
a1_v1h(234) = 4.45127e+09
a1_v1h(235) = 4.44738e+09
a1_v1h(236) = 4.44349e+09
a1_v1h(237) = 4.43961e+09
a1_v1h(238) = 4.43572e+09
a1_v1h(239) = 4.43183e+09
a1_v1h(240) = 4.42794e+09
a1_v1h(241) = 4.42405e+09
a1_v1h(242) = 4.42017e+09
a1_v1h(243) = 4.41628e+09
a1_v1h(244) = 4.41239e+09
a1_v1h(245) = 4.4085e+09
a1_v1h(246) = 4.40461e+09
a1_v1h(247) = 4.40073e+09
a1_v1h(248) = 4.39684e+09
a1_v1h(249) = 4.39295e+09
a1_v1h(250) = 4.38906e+09
a1_v1h(251) = 4.38517e+09
a1_v1h(252) = 4.38129e+09
a1_v1h(253) = 4.3774e+09
a1_v1h(254) = 4.37351e+09
a1_v1h(255) = 4.36962e+09
a1_v1h(256) = 4.36573e+09
a1_v1h(257) = 4.36185e+09
a1_v1h(258) = 4.35796e+09
a1_v1h(259) = 4.35407e+09
a1_v1h(260) = 4.35018e+09
a1_v1h(261) = 4.34629e+09
a1_v1h(262) = 4.34241e+09
a1_v1h(263) = 4.33852e+09
a1_v1h(264) = 4.33463e+09
a1_v1h(265) = 4.33074e+09
a1_v1h(266) = 4.32685e+09
a1_v1h(267) = 4.32297e+09
a1_v1h(268) = 4.31908e+09
a1_v1h(269) = 4.31519e+09
a1_v1h(270) = 4.3113e+09
a1_v1h(271) = 4.30741e+09
a1_v1h(272) = 4.30353e+09
a1_v1h(273) = 4.29964e+09
a1_v1h(274) = 4.29575e+09
a1_v1h(275) = 4.29186e+09
a1_v1h(276) = 4.28797e+09
a1_v1h(277) = 4.28409e+09
a1_v1h(278) = 4.2802e+09
a1_v1h(279) = 4.27631e+09
a1_v1h(280) = 4.27242e+09
a1_v1h(281) = 4.26853e+09
a1_v1h(282) = 4.26465e+09
a1_v1h(283) = 4.26076e+09
a1_v1h(284) = 4.25687e+09
a1_v1h(285) = 4.25298e+09
a1_v1h(286) = 4.24909e+09
a1_v1h(287) = 4.24521e+09
a1_v1h(288) = 4.24132e+09
a1_v1h(289) = 4.23743e+09
a1_v1h(290) = 4.23354e+09
a1_v1h(291) = 4.22965e+09
a1_v1h(292) = 4.22577e+09
a1_v1h(293) = 4.22188e+09
a1_v1h(294) = 4.21799e+09
a1_v1h(295) = 4.2141e+09
a1_v1h(296) = 4.21021e+09
a1_v1h(297) = 4.20633e+09
a1_v1h(298) = 4.20244e+09
a1_v1h(299) = 4.19855e+09
a1_v1h(300) = 4.19466e+09
a1_v1h(301) = 4.19077e+09
a1_v1h(302) = 4.18689e+09
a1_v1h(303) = 4.183e+09
a1_v1h(304) = 4.17911e+09
a1_v1h(305) = 4.17522e+09
a1_v1h(306) = 4.17133e+09
a1_v1h(307) = 4.16745e+09
a1_v1h(308) = 4.16356e+09
a1_v1h(309) = 4.15967e+09
a1_v1h(310) = 4.15578e+09
a1_v1h(311) = 4.15189e+09
a1_v1h(312) = 4.14801e+09
a1_v1h(313) = 4.14412e+09
a1_v1h(314) = 4.14023e+09
a1_v1h(315) = 4.13634e+09
a1_v1h(316) = 4.13245e+09
a1_v1h(317) = 4.12857e+09
a1_v1h(318) = 4.12468e+09
a1_v1h(319) = 4.12079e+09
a1_v1h(320) = 4.1169e+09
a1_v1h(321) = 4.11301e+09
a1_v1h(322) = 4.10913e+09
a1_v1h(323) = 4.10524e+09
a1_v1h(324) = 4.10135e+09
a1_v1h(325) = 4.09746e+09
a1_v1h(326) = 4.09357e+09
a1_v1h(327) = 4.08969e+09
a1_v1h(328) = 4.0858e+09
a1_v1h(329) = 4.08191e+09
a1_v1h(330) = 4.07802e+09
a1_v1h(331) = 4.07413e+09
a1_v1h(332) = 4.07025e+09
a1_v1h(333) = 4.06636e+09
a1_v1h(334) = 4.06247e+09
a1_v1h(335) = 4.05858e+09
a1_v1h(336) = 4.05469e+09
a1_v1h(337) = 4.05469e+09
a1_v1h(338) = 4.05468e+09
a1_v1h(339) = 4.05468e+09
a1_v1h(340) = 4.05467e+09
a1_v1h(341) = 4.05467e+09
a1_v1h(342) = 4.05466e+09
a1_v1h(343) = 4.05465e+09
a1_v1h(344) = 4.05465e+09
a1_v1h(345) = 4.05236e+09
a1_v1h(346) = 4.04991e+09
a1_v1h(347) = 4.04746e+09
a1_v1h(348) = 4.04501e+09
a1_v1h(349) = 4.04257e+09
a1_v1h(350) = 4.04012e+09
a1_v1h(351) = 4.03767e+09
a1_v1h(352) = 4.03522e+09
a1_v1h(353) = 4.03522e+09
a1_v1h(354) = 4.03522e+09
a1_v1h(355) = 4.03522e+09
a1_v1h(356) = 4.03522e+09
a1_v1h(357) = 4.03522e+09
a1_v1h(358) = 4.03522e+09
a1_v1h(359) = 4.03522e+09
a1_v1h(360) = 4.03522e+09
